Vendor_ID,Vendor_Name,Country,Tax_ID,Bank_Account,Email,Phone,Address,Payment_Terms,Category,Active_Flag
V2262,VANGUARD OFFICE SUPPLIES SDN BHD,MY,MY-4069538076,564478-41-873449,[email],+60 11-633 4415,"175, Jalan Melur, Petaling Jaya",N30,Office Supplies,Y
V2492, Zenith Catering ,MY,MY-8313199661,,,+60 18-289 7640,"6, Jalan Damai, George Town",,Maint/Repair,Y
V2263, CloudNine Software Pte Ltd ,SG,SG-36672234,154617-95-328367,[email],+65 7329 1246,,NET-45,Software / Subscription,N
V2305,BrightSpark  Electrical  Services,MY,MY-6822362090,307772-95-948612,[email],+60 11-932 8672,,NET-45,Logistics,N
V2066,SilverLine Security Services,MY,MY-8848705807,865054-22-427730,[email],+60 12-803 8770,,Net30,Office supply,Y
V2106,Metro Maintenance Co.,MY,MY-4008714405,,[email],+60 13-520 9221,"121, Jalan Setia, Cyberjaya",NET 30,Maintenance / Repairs,Y
V2040,alphaomega consulting,MY,MY-8996039244,,,+60 19-744 1878,,NET-45,Professional Services,Y
V2123,TealTech Solutions Sdn Bhd,MY,MY-3276297510,367382-36-446305,[email],+60 11-648 4120,,Immediate,Software / Subscription,Y
V2458,Sunrise Utilities Berhad,MY,MY-7604532467,169986-99-861830,[email],+60 16-880 2986,"20, Jalan Meranti, George Town",Net 45,Utility,Y
V2368,BlueWave Marketing Agency,MY,MY-9918573705,904857-73-931239,[email],+60 17-616 5287,"139, Jalan Kenari, Kuala Lumpur",NET 30,Marketing / Advertising,N
V2192,Harbor Freight & Couriers,MY,,904858-97-109330,[email],+60 19-920 1138,,NET-45,Logistics,N
V2207,northstar logistics,MY,MY-1684598046,719446-71-941235,[email],+60 16-897 6875,"176, Jalan Setia, Shah Alam",COD,Logistics / Delivery,N
V2378,BlueWave Marketing Agency,MY,MY-8746137515,284533-92-993933,,+60 10-156 2375,"77, Jalan Meranti, Johor Bahru",Net 45,Marketing / Advertising,N
V2090,BrightSpark  Electrical  Services,MY,MY-4531928910,436814-23-183958,[email],+60 19-834 7981,,COD,Prof Services,Y
V2154,Metro  Maintenance  Co.,MY,MY-4022360089,,[email],+60 18-796 8291,,Net 45,Maintenance / Repairs,N
V2122,Harbor Freight & Couriers,MY,MY-9470922075,803953-58-923975,[email],+60 14-485 4012,"122, Jalan Kenanga, Shah Alam",NET-45,Logistics / Delivery,N
V2160, NorthStar Logistics ,MY,MY-5531313426,790017-32-225245,,,,COD,Prof Services,Y
V2322,HARBOR FREIGHT & COURIERS,MY,MY-8239165449,860480-46-364132,,,,30 Days,Logistics / Delivery,Y
V2242,GreenLeaf Professional Services,MY,MY-4035639663,,billing@greenleaf.professional.s.example.com,+60 12-582 8133,,NET-45,Software,Y
V2480,Vanguard Office Supplies Sdn Bhd,MY,,833232-41-486326,[email],+60 13-103 6278,,Net 45,Office Supplies,Y
V2152,CloudNine Software Pte Ltd,SG,SG-55332729,236937-82-993829,[email],+65 9122 1793,,COD,Software / Subscription,Y
V2202,CloudNine Software Pte Ltd,SG,SG-89715138,794125-23-785315,billing@cloudnine.software.pte.l.example.com,+65 7707 8279,"141, Jalan Melur, Johor Bahru",N30,Software / Subscription,Y
V2380,greenleaf professional services,MY,,,[email],+60 19-157 9034,"180, Jalan Meranti, Petaling Jaya",,Utility,Y
V2218,CloudNine Software Pte Ltd,SG,SG-69467023,764575-92-485604,[email],+65 9949 4170,"46, Jalan Setia, Kuala Lumpur",N30,Software / Subscription,N
V2029,Vanguard Office Supplies Sdn Bhd,MY,MY-8884394611,870319-79-938722,[email],+60 14-546 8956,,Net 45,Logistics,Y
V2084,BlueWave Marketing Agency,MY,MY-8858766173,245534-70-570392,billing@bluewave.marketing.agenc.example.com,,,N30,Marketing,Y
V2399, NorthStar Logistics ,MY,MY-6383227541,,,+60 11-858 8583,,N30,Maint/Repair,Y
V2196,PENINSULA PRINTING & STATIONERY,MY,MY-8477189726,686187-33-812730,billing@peninsula.printing.stati.example.com,+60 13-862 6031,"85, Jalan Melur, Petaling Jaya",NET-45,Office Supplies,N
V2471, Zenith Catering ,MY,MY-6511412632,604201-19-449421,,+60 12-294 1068,,,Logistics,N
V2360,BlueWave Marketing Agency,MY,,,billing@bluewave.marketing.agenc.example.com,,"194, Jalan Damai, Kuala Lumpur",30 Days,Marketing / Advertising,Y
V2389,Crescent Media House,MY,,154644-52-346249,[email],+60 19-826 1745,,,Marketing,Y
V2289,AquaPure Water Filters,MY,MY-6110368314,419348-46-583757,,+60 10-806 9470,"119, Jalan Setia, Johor Bahru",Net30,Maintenance / Repairs,Y
V2194,CloudNine Software PTE. LTD.,SG,SG-97438349,,,+65 9685 1930,"154, Jalan Damai, Cyberjaya",Net 45,Software / Subscription,Y
V2215,GreenLeaf Professional Services,MY,MY-3887823121,781664-32-628370,[email],+60 15-675 8870,"171, Jalan Setia, Johor Bahru",,Prof Services,Y
V2310,Skyline Telecom Services,MY,MY-7777163837,,[email],+60 14-545 6640,"150, Jalan Meranti, George Town",,Utilities,Y
V2206,TealTech Solutions Sdn Bhd,MY,MY-6027311960,558976-89-381342,billing@tealtech.solutions.sdn.b.example.com,+60 15-287 2865,"117, Jalan Melur, Johor Bahru",COD,Maint/Repair,Y
V2184,Omega Energy Solutions,MY,MY-8906163641,538967-78-820442,[email],+60 13-587 5896,,NET 30,Utilities,Y
V2251,omega energy solutions,MY,MY-3946398734,855829-44-943146,[email],+60 13-249 3450,"3, Jalan Kenanga, Johor Bahru",COD,Software,N
V2404,AlphaOmega Consulting,MY,,552762-63-989838,[email],,"132, Jalan Kenari, Cyberjaya",COD,Professional Services,Y
V2219,TealTech  Solutions  Sdn  Bhd,MY,MY-2134900434,,billing@tealtech.solutions.sdn.b.example.com,+60 12-140 3518,"153, Jalan Meranti, Cyberjaya",NET-45,Utility,Y
V2175,RapidFix IT Services,MY,MY-2327372855,194641-17-343923,billing@rapidfix.it.services.example.com,+60 10-439 4300,"88, Jalan Setia, Shah Alam",Net 45,Professional Services,Y
V2051,AquaPure Water Filters,MY,MY-8924383984,,billing@aquapure.water.filters.example.com,+60 16-991 3529,,NET-45,Prof Services,Y
V2475,NorthStar Logistics,MY,MY-8720349513,382089-36-884639,[email],,,COD,Logistics / Delivery,Y
V2302,Vanguard Office Supplies Sdn. Bhd,MY,MY-5668955416,148381-23-645865,[email],,"164, Jalan Kenanga, Petaling Jaya",30 Days,Software,Y
V2481,SilverLine Security Services,MY,MY-5644445498,599250-94-998734,billing@silverline.security.serv.example.com,+60 14-721 4196,"134, Jalan Kenari, Cyberjaya",,Professional Services,N
V2367,AquaPure Water Filters,MY,,228125-42-613111,[email],,"18, Jalan Damai, Cyberjaya",NET 30,Software,Y
V2197,TealTech Solutions Sdn Bhd,MY,MY-5600836559,624788-25-813763,[email],+60 12-240 4281,"146, Jalan Damai, Shah Alam",Net 45,Software / Subscription,Y
V2270,BrightSpark Electrical Services,MY,,,billing@brightspark.electrical.s.example.com,+60 18-494 4104,,30 Days,Maintenance / Repairs,N
V2039,Vanguard Office Supplies Sdn Bhd,MY,MY-2178158203,680238-47-831295,[email],,,NET-45,Utility,N
V2091,RapidFix IT Services,MY,MY-5071218314,,[email],+60 12-131 3339,"174, Jalan Damai, Kuala Lumpur",N30,Professional Services,Y
V2177,alphaomega consulting,MY,MY-2532554057,954017-32-496764,[email],,"180, Jalan Kenari, Johor Bahru",NET 30,Software,Y
V2069,AlphaOmega Consulting,MY,,693830-94-520252,,+60 10-193 9691,,Immediate,Utility,Y
V2364,aquapure water filters,MY,MY-4101552989,,[email],+60 19-853 6111,"114, Jalan Kenanga, George Town",Immediate,Prof Services,Y
V2063,vanguard office supplies sdn bhd,MY,,349489-85-439498,,+60 12-859 7897,"191, Jalan Meranti, Johor Bahru",COD,Maint/Repair,Y
V2466,Metro Maintenance Co.,MY,MY-4851638315,873758-64-894029,billing@metro.maintenance.co.example.com,,"76, Jalan Kenanga, Shah Alam",Immediate,Maintenance / Repairs,Y
V2436,AquaPure Water Filters,MY,MY-7955985378,755725-67-707056,,+60 10-486 6132,"178, Jalan Meranti, Shah Alam",NET 30,Maint/Repair,Y
V2148,HARBOR FREIGHT & COURIERS,MY,MY-6358107532,133796-67-375581,billing@harbor.freight.couriers.example.com,+60 11-894 4882,,Net 45,Maint/Repair,Y
V2031,SilverLine Security Services,MY,MY-9072992279,,[email],+60 11-581 1317,"14, Jalan Melur, Shah Alam",Net30,Professional Services,Y
V2189,SilverLine Security Services,MY,MY-9831336766,168804-49-844037,[email],+60 18-682 1474,,30 Days,Professional Services,Y
V2100,metro maintenance co.,MY,,,[email],+60 12-933 6364,"185, Jalan Melur, Shah Alam",N30,Utility,N
V2472,Zenith  Catering,MY,MY-6897612430,772188-85-174694,billing@zenith.catering.example.com,+60 11-494 3660,,Immediate,Prof Services,N
V2286,Metro Maintenance Co.,MY,,,[email],+60 19-580 7126,,Immediate,Utility,Y
V2049,GreenLeaf Professional Services,MY,MY-4776677517,389666-63-456385,[email],+60 14-843 5891,"149, Jalan Setia, Johor Bahru",N30,Utility,Y
V2271,NorthStar Logistics,MY,MY-8191890793,547820-23-274912,[email],+60 12-646 8258,"81, Jalan Kenari, Petaling Jaya",Net 45,Utility,Y
V2053,TealTech Solutions Sdn Bhd,MY,MY-6554972315,252640-41-656968,[email],+60 11-724 7267,"62, Jalan Damai, George Town",N30,Software,Y
V2430,NorthStar Logistics,MY,MY-7877577855,979908-99-108840,,+60 13-555 1153,,NET 30,Maint/Repair,Y
V2304,cloudnine software pte ltd,SG,SG-48019546,279594-19-426503,[email],+65 6207 3131,,NET 30,Office supply,Y
V2424,Peninsula  Printing  &  Stationery,MY,,,[email],+60 11-153 4318,,30 Days,Utility,Y
V2157,Peninsula Printing & Stationery,MY,MY-3188382776,409898-92-157219,[email],+60 11-346 9185,"19, Jalan Kenari, Kuala Lumpur",Net 45,Office Supplies,N
V2369,SilverLine Security Services,MY,MY-7195731459,,,+60 14-823 3689,"35, Jalan Melur, Cyberjaya",Immediate,Professional Services,N
V2447,Omega Energy Solutions,MY,,,[email],+60 14-535 7178,"96, Jalan Melur, George Town",Net30,Utilities,Y
V2076,SILVERLINE SECURITY SERVICES,MY,MY-8006745733,720148-17-469038,[email],+60 10-158 7041,"20, Jalan Setia, Kuala Lumpur",,Utility,Y
V2450,Peninsula Printing & Stationery,MY,MY-2178816289,244562-79-373820,,+60 15-901 7616,"149, Jalan Setia, Kuala Lumpur",COD,Office Supplies,N
V2397,EverClean Facility Management,MY,MY-2817074316,950389-57-743687,,+60 11-141 9410,"119, Jalan Setia, Shah Alam",N30,Maintenance / Repairs,Y
V2174,SUNRISE UTILITIES BERHAD,MY,,,billing@sunrise.utilities.berhad.example.com,+60 13-689 7363,"45, Jalan Kenanga, Shah Alam",Net 45,Maint/Repair,Y
V2165,Vanguard  Office  Supplies  Sdn  Bhd,MY,,766833-98-110060,billing@vanguard.office.supplies.example.com,+60 16-969 6038,,,Software,N
V2255,BrightSpark Electrical Services,MY,,,,+60 18-155 1431,"135, Jalan Meranti, Kuala Lumpur",NET-45,Maintenance / Repairs,Y
V2375,AquaPure Water Filters,MY,MY-7614024489,,[email],+60 18-284 1304,"133, Jalan Kenanga, George Town",COD,Software,Y
V2462,TealTech Solutions Sdn Bhd,MY,,904377-35-361829,[email],+60 10-531 1457,"87, Jalan Kenanga, Cyberjaya",Net30,Software / Subscription,Y
V2089,RapidFix IT Services,MY,MY-6720572969,,[email],+60 16-447 4060,"128, Jalan Melur, George Town",NET-45,Professional Services,N
V2182,BlueWave Marketing Agency,MY,MY-2836553621,,[email],+60 10-311 3798,"21, Jalan Damai, Kuala Lumpur",NET-45,Maint/Repair,N
V2449,BrightSpark Electrical Services,MY,MY-3764474604,338804-22-224348,,,,30 Days,Logistics,Y
V2038,Peninsula Printing & Stationery,MY,,430876-25-878967,[email],+60 17-383 9595,"26, Jalan Kenanga, Petaling Jaya",30 Days,Office Supplies,Y
V2156,SilverLine Security Services,MY,MY-8243746556,190898-22-246814,[email],+60 16-422 3290,,Net30,Software,Y
V2438,Harbor Freight & Couriers,MY,MY-4362655061,444136-85-301831,,,"152, Jalan Kenanga, George Town",N30,Logistics,Y
V2140,AlphaOmega  Consulting,MY,,,[email],+60 16-574 9199,,NET 30,Professional Services,Y
V2056,BlueWave Marketing Agency,MY,,141337-49-926918,[email],+60 11-402 6352,"45, Jalan Kenanga, Shah Alam",,Prof Services,Y
V2376,Skyline Telecom Services,MY,MY-9189797508,861911-90-162790,[email],+60 13-254 5919,"106, Jalan Melur, Kuala Lumpur",30 Days,Maint/Repair,Y
V2258, EverClean Facility Management ,MY,MY-8584350472,726003-39-935471,,+60 16-674 8161,"42, Jalan Setia, Cyberjaya",Immediate,Maint/Repair,Y
V2308,BrightSpark Electrical Services,MY,,552091-65-694764,[email],+60 11-857 8972,,COD,Maintenance / Repairs,N
V2201,greenleaf professional services,MY,MY-2732553940,,[email],+60 10-703 9267,,Net 45,Professional Services,N
V2128,Crescent Media House,MY,MY-3095318649,,billing@crescent.media.house.example.com,,"138, Jalan Melur, Kuala Lumpur",,Maint/Repair,Y
V2224,Zenith Catering,MY,,,billing@zenith.catering.example.com,+60 19-146 2189,"129, Jalan Meranti, Petaling Jaya",NET-45,Other / Unclear,Y
V2155, BlueWave Marketing Agency ,MY,,866260-23-208214,[email],,"193, Jalan Kenanga, Cyberjaya",N30,Marketing / Advertising,Y
V2190, TealTech Solutions Sdn Bhd ,MY,,308781-45-486244,[email],+60 11-797 1500,,COD,Marketing,Y
V2279,TealTech Solutions SDN. BHD.,MY,MY-4980273734,959972-46-114400,billing@tealtech.solutions.sdn.b.example.com,+60 17-123 6437,,,Software / Subscription,Y
V2335,Crescent Media House,MY,MY-3179870948,756895-94-318217,[email],,,COD,Marketing / Advertising,Y
V2083,BrightSpark Electrical Services,MY,MY-9094423237,535050-16-515712,[email],+60 11-483 4678,,Net30,Maint/Repair,Y
V2011,TealTech  Solutions  Sdn  Bhd,MY,MY-1469306919,,[email],+60 14-573 5092,"20, Jalan Damai, George Town",Net30,Software / Subscription,Y
V2102,harbor freight & couriers,MY,MY-8419590655,483713-15-520040,,+60 15-666 5728,,,Utility,Y
V2446, BrightSpark Electrical Services ,MY,MY-3640917193,,[email],+60 17-283 6272,"135, Jalan Setia, Johor Bahru",COD,Utility,N
V2296,Sunrise Utilities Berhad,MY,,,,,"31, Jalan Setia, Shah Alam",Immediate,Utilities,Y
V2420,AlphaOmega  Consulting,MY,MY-3601503399,629283-91-583326,[email],,"23, Jalan Kenari, Cyberjaya",Immediate,Professional Services,N
V2181,Sunrise Utilities Berhad,MY,MY-1674755608,,[email],+60 18-839 9849,"73, Jalan Melur, Shah Alam",Net30,Office supply,N
V2282,TealTech Solutions SDN. BHD.,MY,MY-6604621025,880550-30-119264,[email],+60 14-341 9212,"16, Jalan Setia, Petaling Jaya",Immediate,Software / Subscription,Y
V2032,Metro Maintenance Co.,MY,MY-3668616333,,billing@metro.maintenance.co.example.com,+60 13-576 5198,"43, Jalan Kenari, George Town",Net30,Maintenance / Repairs,Y
V2414,Vanguard Office Supplies Sdn Bhd,MY,MY-2111065867,418706-64-629818,,,"161, Jalan Kenari, Petaling Jaya",Net30,Office Supplies,N
V2381,cloudnine software pte ltd,SG,SG-59357131,122097-92-735242,,+65 9272 1895,"172, Jalan Kenanga, Petaling Jaya",,Utility,Y
V2442,EverClean Facility Management,MY,MY-8793873887,494172-36-519758,,+60 15-110 2208,"143, Jalan Meranti, Shah Alam",NET-45,Maintenance / Repairs,Y
V2300,AlphaOmega Consulting,MY,,621199-40-489633,[email],+60 14-279 2838,"10, Jalan Kenanga, Kuala Lumpur",COD,Professional Services,N
V2278,GreenLeaf Professional Services,MY,MY-3814963909,277477-54-746154,[email],+60 17-145 4825,,Net 45,Professional Services,Y
V2297,RapidFix IT Services,MY,MY-1911984483,823535-46-366776,[email],+60 18-431 1100,,Net 45,Prof Services,Y
V2396,Peninsula Printing & Stationery,MY,MY-3809184791,,[email],+60 14-801 3151,"25, Jalan Melur, George Town",30 Days,Utility,N
V2478,EverClean Facility Management,MY,MY-1040830454,,billing@everclean.facility.manag.example.com,,"2, Jalan Damai, George Town",,Maint/Repair,N
V2232,Sunrise Utilities Berhad,MY,MY-5156392601,606990-55-142383,[email],+60 14-478 4834,,30 Days,Marketing,N
V2034,RapidFix IT Services,MY,MY-2591589823,457806-11-990844,[email],,"163, Jalan Damai, Cyberjaya",N30,Professional Services,Y
V2209,BlueWave Marketing Agency,MY,MY-3632445649,,[email],+60 12-176 9055,"85, Jalan Melur, Kuala Lumpur",,Software,N
V2268,AlphaOmega  Consulting,MY,MY-1474439845,169918-15-975763,[email],+60 13-209 8952,,NET 30,Marketing,N
V2393,NorthStar Logistics,MY,,289430-31-886365,[email],+60 19-317 1067,"147, Jalan Kenanga, Johor Bahru",Net30,Software,Y
V2330,BrightSpark Electrical Services,MY,MY-5376842282,748410-15-354471,[email],,"79, Jalan Meranti, Johor Bahru",N30,Maintenance / Repairs,Y
V2199, Harbor Freight & Couriers ,MY,MY-9751963589,,billing@harbor.freight.couriers.example.com,+60 18-295 1293,"161, Jalan Setia, Shah Alam",30 Days,Logistics,Y
V2222,EverClean Facility Management,MY,MY-3798292304,186345-22-275526,billing@everclean.facility.manag.example.com,+60 13-786 4492,"109, Jalan Meranti, Shah Alam",,Maint/Repair,Y
V2079,RapidFix IT Services,MY,MY-2683446724,188834-49-686072,[email],+60 18-195 7937,"5, Jalan Melur, Petaling Jaya",N30,Software,N
V2061,Zenith Catering,MY,,,[email],,,NET 30,Office supply,Y
V2361,EVERCLEAN FACILITY MANAGEMENT,MY,MY-1185892639,110771-22-920375,,+60 19-304 4027,"8, Jalan Meranti, Shah Alam",NET-45,Marketing,Y
V2411,BlueWave  Marketing  Agency,MY,MY-5422798091,,,+60 11-186 6542,"198, Jalan Kenanga, Johor Bahru",NET 30,Marketing / Advertising,Y
V2176,Omega Energy Solutions,MY,MY-4325878813,482614-19-491738,[email],+60 15-409 6285,,N30,Logistics,N
V2372,OMEGA ENERGY SOLUTIONS,MY,MY-2309589038,120669-78-441958,,+60 16-681 9433,"69, Jalan Meranti, Cyberjaya",COD,Utilities,Y
V2153, SilverLine Security Services ,MY,,312146-98-238320,[email],+60 14-195 6905,"96, Jalan Setia, Cyberjaya",N30,Office supply,Y
V2228,Peninsula Printing & Stationery,MY,,,[email],+60 14-810 3496,"94, Jalan Melur, Johor Bahru",N30,Office supply,Y
V2027, EverClean Facility Management ,MY,MY-8033702319,646622-72-757193,[email],,"70, Jalan Melur, Petaling Jaya",,Maintenance / Repairs,Y
V2131,CloudNine Software Pte Ltd,SG,SG-14416002,,billing@cloudnine.software.pte.l.example.com,+65 8404 3362,"183, Jalan Damai, Kuala Lumpur",NET-45,Software / Subscription,N
V2491,CloudNine Software PTE. LTD.,SG,SG-59301266,,,,"131, Jalan Kenanga, Kuala Lumpur",COD,Software / Subscription,Y
V2307,Sunrise Utilities Berhad,MY,MY-5737057771,935461-23-441699,billing@sunrise.utilities.berhad.example.com,+60 18-572 7566,"62, Jalan Kenari, Shah Alam",,Software,N
V2021,AquaPure  Water  Filters,MY,MY-1118543408,373903-32-708792,[email],,"89, Jalan Setia, Petaling Jaya",Immediate,Maintenance / Repairs,N
V2488,BrightSpark Electrical Services,MY,MY-4964528773,674630-60-202046,,+60 19-986 1886,"182, Jalan Melur, Johor Bahru",N30,Maintenance / Repairs,N
V2265, BlueWave Marketing Agency ,MY,,926867-92-893454,[email],+60 10-805 7189,"35, Jalan Melur, Kuala Lumpur",COD,Logistics,Y
V2214,Zenith Catering,MY,MY-9086117171,503348-63-738576,[email],+60 15-401 8419,"36, Jalan Damai, George Town",,Prof Services,Y
V2470,RapidFix  IT  Services,MY,MY-7316666310,738996-65-897257,,+60 17-120 7249,"22, Jalan Melur, George Town",,Professional Services,Y
V2402,bluewave marketing agency,MY,,,,+60 10-314 8882,"167, Jalan Kenanga, Johor Bahru",,Marketing / Advertising,Y
V2493,AquaPure Water Filters,MY,MY-3799033030,317541-94-223025,,+60 12-105 8327,"32, Jalan Meranti, Shah Alam",30 Days,Maintenance / Repairs,Y
V2477,Sunrise Utilities Berhad,MY,MY-7050717297,754753-23-767349,,+60 16-227 5534,,NET 30,Utilities,N
V2204,RapidFix IT Services,MY,MY-1688799369,317782-98-604012,billing@rapidfix.it.services.example.com,,,Net30,Maint/Repair,Y
V2315,BlueWave Marketing Agency,MY,MY-8640187694,182034-76-739705,,+60 11-800 9834,"80, Jalan Kenari, Kuala Lumpur",Net 45,Marketing / Advertising,N
V2139,BlueWave Marketing Agency,MY,MY-2619163247,726979-71-710527,[email],+60 15-818 9796,"22, Jalan Meranti, Shah Alam",Net 45,Marketing / Advertising,N
V2003,Sunrise Utilities Berhad,MY,MY-8173347748,816751-92-174870,[email],+60 13-267 8573,"164, Jalan Setia, George Town",30 Days,Logistics,Y
V2185,silverline security services,MY,MY-1827752234,,,+60 13-942 3422,"67, Jalan Melur, Cyberjaya",Net30,Office supply,N
V2004,Metro Maintenance Co.,MY,MY-7017956955,,[email],+60 17-505 8517,,N30,Software,N
V2408,Crescent Media House,MY,,,[email],+60 10-888 5382,"177, Jalan Kenari, George Town",Net30,Marketing / Advertising,N
V2072,EverClean Facility Management,MY,MY-5849815676,341288-74-685864,[email],,"11, Jalan Damai, Kuala Lumpur",COD,Office supply,N
V2499,Sunrise Utilities Berhad,MY,MY-3102895903,834480-83-395694,billing@sunrise.utilities.berhad.example.com,+60 12-425 7382,,,Marketing,N
V2356,EVERCLEAN FACILITY MANAGEMENT,MY,MY-8240940498,958029-25-491330,billing@everclean.facility.manag.example.com,+60 12-695 1958,,COD,Maintenance / Repairs,Y
V2101, Peninsula Printing & Stationery ,MY,,629996-68-352422,[email],,"153, Jalan Setia, Cyberjaya",COD,Office Supplies,Y
V2113,Sunrise Utilities Berhad,MY,MY-8691288568,894068-34-284019,[email],+60 18-435 2421,"25, Jalan Kenanga, Shah Alam",COD,Utilities,Y
V2229,Metro Maintenance Co.,MY,MY-7168105904,240829-96-868577,[email],+60 15-893 6004,"28, Jalan Kenanga, Cyberjaya",Net30,Maint/Repair,Y
V2498,SKYLINE TELECOM SERVICES,MY,MY-2747112232,193296-56-449718,[email],+60 13-380 1161,,30 Days,Utilities,Y
V2440,EverClean Facility Management,MY,MY-6545077429,642827-85-789624,billing@everclean.facility.manag.example.com,+60 18-979 1894,"51, Jalan Kenanga, Cyberjaya",30 Days,Maintenance / Repairs,Y
V2179,Vanguard Office Supplies Sdn Bhd,MY,MY-8441393731,534130-73-497108,[email],,"148, Jalan Setia, Cyberjaya",30 Days,Software,Y
V2252,Peninsula Printing & Stationery,MY,MY-3438830691,824087-30-162952,[email],+60 11-560 6483,"93, Jalan Kenari, George Town",NET-45,Office Supplies,N
V2073,Omega  Energy  Solutions,MY,MY-7088949191,,,+60 19-571 6928,,Net30,Software,N
V2497,CloudNine Software PTE. LTD.,SG,SG-35854014,691021-94-779237,[email],+65 6628 6183,"112, Jalan Damai, Kuala Lumpur",30 Days,Office supply,Y
V2290,Omega Energy Solutions,MY,MY-6983175999,126122-32-575718,[email],+60 11-356 6309,"183, Jalan Kenanga, Cyberjaya",Net30,Utilities,N
V2373,Zenith Catering,MY,MY-3459034771,204917-98-807905,[email],+60 15-270 5907,"112, Jalan Kenanga, Johor Bahru",Net30,Other / Unclear,Y
V2390,Zenith Catering,MY,MY-3403293589,372935-31-628216,[email],+60 12-191 6198,"111, Jalan Kenanga, Petaling Jaya",Net30,Other / Unclear,Y
V2333,EVERCLEAN FACILITY MANAGEMENT,MY,,,,+60 14-526 8798,"53, Jalan Kenanga, Cyberjaya",NET-45,Marketing,N
V2132,Skyline Telecom Services,MY,MY-4177181331,822794-20-625119,[email],,"20, Jalan Melur, George Town",Immediate,Maint/Repair,Y
V2127,BlueWave Marketing Agency,MY,MY-5111301175,979827-19-957730,billing@bluewave.marketing.agenc.example.com,+60 13-169 3474,,,Utility,Y
V2143,GreenLeaf Professional Services,MY,MY-9858643842,,[email],+60 13-568 2867,"126, Jalan Kenari, Cyberjaya",Net 45,Marketing,N
V2387,EVERCLEAN FACILITY MANAGEMENT,MY,,,[email],+60 17-491 3133,"53, Jalan Kenari, Shah Alam",NET-45,Maintenance / Repairs,N
