Vendor_ID,Vendor_Name,Country,Tax_ID,Bank_Account,Email,Phone,Address,Payment_Terms,Category,Active_Flag
V2178,OMEGA ENERGY SOLUTIONS,MY,MY-5899025962,349556-54-435039,,+60 11-941 6500,"68, Jalan Kenanga, Shah Alam",Net30,Prof Services,Y
V2216,AQUAPURE WATER FILTERS,MY,,,[email],+60 12-393 5105,,NET 30,Logistics,Y
V2347,Vanguard Office Supplies SDN. BHD.,MY,MY-6737549611,787614-92-925045,[email],+60 19-235 6021,,NET-45,Software,Y
V2010,AquaPure Water Filters,MY,MY-3084839399,858490-83-704201,[email],+60 13-196 2588,"91, Jalan Damai, Johor Bahru",COD,Maintenance / Repairs,Y
V2277,BrightSpark  Electrical  Services,MY,MY-5874232824,611559-60-783932,[email],+60 14-895 8046,"148, Jalan Meranti, Kuala Lumpur",Immediate,Utility,Y
V2479,EverClean Facility Management,MY,MY-6740439400,459742-50-956526,[email],+60 16-725 1937,"85, Jalan Meranti, Kuala Lumpur",COD,Maint/Repair,Y
V2022,Omega Energy Solutions,MY,MY-8339176912,,[email],+60 11-780 6409,"170, Jalan Meranti, Cyberjaya",NET-45,Marketing,N
V2343,Crescent Media House,MY,MY-3940614579,452001-17-639740,[email],+60 11-492 6989,"11, Jalan Melur, Petaling Jaya",N30,Marketing / Advertising,Y
V2341,EverClean Facility Management,MY,MY-7238188172,,billing@everclean.facility.manag.example.com,+60 16-323 3174,"62, Jalan Setia, Kuala Lumpur",NET 30,Utility,Y
V2410,BLUEWAVE MARKETING AGENCY,MY,MY-4302972301,,[email],+60 12-187 5358,"194, Jalan Damai, Petaling Jaya",30 Days,Software,Y
V2417, Omega Energy Solutions ,MY,MY-9574952781,613321-63-963829,,+60 17-828 8499,,,Utilities,Y
V2366,BrightSpark Electrical Services,MY,MY-2454411858,523927-25-344181,[email],+60 19-707 5472,"165, Jalan Damai, Petaling Jaya",COD,Logistics,N
V2359, Harbor Freight & Couriers ,MY,MY-5369611254,824619-56-245766,[email],+60 14-129 2943,,N30,Logistics / Delivery,Y
V2453,bluewave marketing agency,MY,MY-9565270204,937965-87-737363,[email],+60 13-500 2043,"49, Jalan Damai, Kuala Lumpur",Net 45,Marketing,Y
V2391,EverClean Facility Management,MY,MY-9273125114,,[email],+60 16-268 6169,"126, Jalan Kenanga, George Town",COD,Maintenance / Repairs,Y
V2180,TealTech Solutions Sdn. Bhd,MY,,,,+60 16-264 2228,"24, Jalan Melur, George Town",COD,Software / Subscription,N
V2377,Peninsula Printing & Stationery,MY,,347600-61-350067,,+60 13-916 6087,"144, Jalan Damai, Johor Bahru",NET 30,Office Supplies,Y
V2253,NorthStar Logistics,MY,MY-8646369354,805893-75-611174,[email],+60 16-728 5694,"38, Jalan Kenanga, Cyberjaya",Net 45,Utility,Y
V2013,GreenLeaf Professional Services,MY,MY-3328710672,159942-16-712554,[email],,"48, Jalan Meranti, George Town",Net30,Professional Services,N
V2275,Harbor  Freight  &  Couriers,MY,MY-4308800114,990742-87-111989,[email],,"82, Jalan Kenari, George Town",N30,Logistics / Delivery,Y
V2409,SILVERLINE SECURITY SERVICES,MY,MY-3415802569,275160-90-223794,[email],+60 14-825 8233,"128, Jalan Setia, Kuala Lumpur",N30,Logistics,Y
V2422,EverClean Facility Management,MY,MY-5376458227,357201-84-565808,,+60 15-511 1737,"6, Jalan Melur, Johor Bahru",N30,Maintenance / Repairs,Y
V2437,Peninsula Printing & Stationery,MY,MY-1282567012,686424-16-409242,[email],,"60, Jalan Kenari, Cyberjaya",NET 30,Utility,N
V2044, NorthStar Logistics ,MY,MY-8300300577,624783-79-617781,billing@northstar.logistics.example.com,+60 15-718 5102,,30 Days,Logistics / Delivery,Y
V2247,PENINSULA PRINTING & STATIONERY,MY,MY-2468848245,287155-70-429119,[email],+60 13-610 4271,,30 Days,Maint/Repair,Y
V2261,GreenLeaf Professional Services,MY,MY-6890105611,133278-52-184120,[email],,"19, Jalan Kenari, Johor Bahru",N30,Software,N
V2448,SilverLine Security Services,MY,MY-3508098662,751297-53-546800,[email],+60 17-424 5473,"46, Jalan Damai, Shah Alam",NET-45,Professional Services,Y
V2057, CloudNine Software Pte Ltd ,SG,SG-49613214,455168-24-591081,[email],+65 6924 7511,"143, Jalan Melur, Kuala Lumpur",Immediate,Office supply,Y
V2142,Vanguard Office Supplies Sdn Bhd,MY,MY-5982744929,584498-39-936507,[email],+60 16-505 1478,"51, Jalan Damai, George Town",Immediate,Office Supplies,Y
V2240,Zenith Catering,MY,,528705-56-211760,,+60 14-367 9783,"94, Jalan Kenari, Petaling Jaya",Immediate,Other / Unclear,N
V2080,GreenLeaf Professional Services,MY,MY-1665484476,,billing@greenleaf.professional.s.example.com,+60 19-234 7172,,N30,Professional Services,N
V2299,Skyline Telecom Services,MY,,447832-55-169429,[email],+60 15-484 9753,"147, Jalan Kenari, Johor Bahru",N30,Utilities,Y
V2238,EverClean Facility Management,MY,MY-4231461054,,billing@everclean.facility.manag.example.com,+60 16-634 7892,"12, Jalan Setia, George Town",Immediate,Software,N
V2415,Peninsula Printing & Stationery,MY,MY-7241219521,944510-84-693071,[email],+60 14-782 3293,"134, Jalan Setia, Shah Alam",Net30,Office Supplies,Y
V2326,Zenith Catering,MY,,510339-83-103883,[email],+60 16-964 2148,"1, Jalan Damai, Cyberjaya",COD,Office supply,Y
V2401,Skyline Telecom Services,MY,,,,+60 16-989 8974,"158, Jalan Melur, Cyberjaya",Immediate,Maint/Repair,Y
V2464,AlphaOmega Consulting,MY,MY-2970427638,,[email],,"106, Jalan Melur, George Town",COD,Professional Services,Y
V2429, GreenLeaf Professional Services ,MY,MY-2410713142,240221-92-102146,billing@greenleaf.professional.s.example.com,+60 12-523 9011,"138, Jalan Meranti, Cyberjaya",Net30,Professional Services,N
V2047,AquaPure Water Filters,MY,MY-1221670908,,,+60 17-224 1472,"156, Jalan Kenanga, Cyberjaya",N30,Maintenance / Repairs,N
V2094,BrightSpark Electrical Services,MY,MY-9532273208,844007-18-676713,[email],+60 12-912 6922,"32, Jalan Kenanga, Shah Alam",30 Days,Maint/Repair,Y
V2250,OMEGA ENERGY SOLUTIONS,MY,MY-2115406331,348658-44-594241,[email],+60 17-534 4449,"193, Jalan Melur, Petaling Jaya",Immediate,Prof Services,Y
V2317,Peninsula Printing & Stationery,MY,MY-6526831162,,[email],+60 19-387 5509,"4, Jalan Setia, Kuala Lumpur",N30,Office Supplies,N
V2320,AquaPure  Water  Filters,MY,,570622-58-811451,billing@aquapure.water.filters.example.com,,"91, Jalan Damai, George Town",NET-45,Prof Services,Y
V2028,Metro  Maintenance  Co.,MY,MY-4034047118,,[email],+60 13-952 7883,"198, Jalan Kenari, Cyberjaya",NET 30,Maint/Repair,N
V2046,Harbor Freight & Couriers,MY,MY-5452580287,,billing@harbor.freight.couriers.example.com,+60 16-985 9431,"1, Jalan Setia, George Town",COD,Logistics / Delivery,Y
V2115,Zenith Catering,MY,MY-6562144159,329772-27-601410,,+60 19-482 7813,"121, Jalan Kenari, Cyberjaya",30 Days,Other / Unclear,Y
V2006,Skyline Telecom Services,MY,MY-2461042543,,,,"185, Jalan Melur, George Town",N30,Utilities,Y
V2124,GreenLeaf Professional Services,MY,MY-3400244542,449138-48-116078,[email],+60 11-864 8846,"179, Jalan Kenari, Cyberjaya",30 Days,Professional Services,Y
V2058,SilverLine Security Services,MY,MY-8182649048,962367-91-489518,,+60 10-734 6374,"57, Jalan Setia, Kuala Lumpur",COD,Logistics,N
V2050,AlphaOmega Consulting,MY,MY-6915072151,297816-99-350405,[email],+60 16-144 6213,"181, Jalan Damai, Johor Bahru",N30,Professional Services,Y
V2198,EverClean Facility Management,MY,MY-6054421752,104942-67-386814,[email],+60 12-601 2442,,Immediate,Logistics,N
V2486,Crescent Media House,MY,,940215-99-136012,[email],+60 11-380 8836,"56, Jalan Damai, Petaling Jaya",Immediate,Office supply,Y
V2465,NorthStar Logistics,MY,MY-5865903461,,[email],+60 17-169 6490,,COD,Logistics / Delivery,Y
V2487,GreenLeaf Professional Services,MY,MY-4159917292,913735-32-998397,[email],+60 12-122 9977,"109, Jalan Setia, Johor Bahru",Net 45,Maint/Repair,N
V2134,BlueWave Marketing Agency,MY,MY-2549195708,,[email],+60 14-204 3170,,Immediate,Utility,Y
V2158,Omega  Energy  Solutions,MY,MY-3933213766,907788-19-117500,billing@omega.energy.solutions.example.com,+60 10-161 7520,"161, Jalan Setia, George Town",Immediate,Utility,Y
V2266,Skyline Telecom Services,MY,MY-3433965438,439403-69-388698,[email],,,NET-45,Maint/Repair,Y
V2098,BrightSpark Electrical Services,MY,MY-7752277876,131757-73-757629,[email],+60 16-404 8430,,NET 30,Software,N
V2133, CloudNine Software Pte Ltd ,SG,SG-57756170,493663-65-294760,[email],,"64, Jalan Setia, Kuala Lumpur",Net30,Software / Subscription,N
V2227,Omega Energy Solutions,MY,MY-3360791536,,,,"125, Jalan Melur, Petaling Jaya",N30,Utilities,Y
V2435,BrightSpark Electrical Services,MY,MY-5414679868,125190-85-935946,[email],+60 13-210 8759,,Net 45,Maintenance / Repairs,Y
V2230,Skyline Telecom Services,MY,MY-9918338001,,,+60 10-932 7637,"55, Jalan Meranti, George Town",NET-45,Marketing,Y
V2337,Metro Maintenance Co.,MY,MY-7785025154,883377-96-441505,billing@metro.maintenance.co.example.com,+60 11-342 7759,"97, Jalan Kenanga, Kuala Lumpur",COD,Marketing,Y
V2231,RapidFix  IT  Services,MY,,868844-47-240384,billing@rapidfix.it.services.example.com,+60 18-110 4913,"158, Jalan Setia, Shah Alam",,Software,Y
V2463,Sunrise Utilities Berhad,MY,MY-6700029200,298754-89-317180,[email],+60 11-337 4502,,Net 45,Utilities,N
V2112,Omega Energy Solutions,MY,,398384-68-772464,[email],+60 12-971 9261,"50, Jalan Meranti, Petaling Jaya",N30,Logistics,Y
V2068,Skyline Telecom Services,MY,,,[email],+60 19-728 1430,"169, Jalan Setia, Petaling Jaya",NET 30,Software,Y
V2485,Zenith  Catering,MY,MY-4421221951,730841-85-332932,,,"81, Jalan Kenanga, Petaling Jaya",30 Days,Utility,Y
V2374,CloudNine Software Pte Ltd,SG,SG-86976644,336858-89-878974,billing@cloudnine.software.pte.l.example.com,+65 7119 2102,"136, Jalan Damai, Johor Bahru",30 Days,Software / Subscription,Y
V2150,CloudNine Software PTE. LTD.,SG,,361805-28-845951,[email],+65 8769 7434,"148, Jalan Setia, Petaling Jaya",Immediate,Utility,Y
V2269,AquaPure Water Filters,MY,MY-2099247629,735388-19-113721,[email],+60 11-579 1994,"191, Jalan Damai, Petaling Jaya",NET 30,Maint/Repair,Y
V2350,Vanguard  Office  Supplies  Sdn  Bhd,MY,MY-4300760409,435772-29-104502,[email],+60 14-585 5748,"194, Jalan Kenari, Cyberjaya",N30,Maint/Repair,Y
V2212,NorthStar Logistics,MY,MY-3114937010,878579-62-212157,[email],+60 16-320 8488,"49, Jalan Setia, Petaling Jaya",Net30,Maint/Repair,Y
V2311,TealTech Solutions Sdn Bhd,MY,MY-5157096799,,[email],,"8, Jalan Kenanga, Johor Bahru",Immediate,Logistics,N
V2353,RapidFix IT Services,MY,MY-1376233267,565798-63-942725,[email],+60 16-846 7786,,Net30,Professional Services,Y
V2062,BlueWave Marketing Agency,MY,,681128-36-714867,[email],+60 12-907 1046,"38, Jalan Kenanga, George Town",NET-45,Marketing / Advertising,Y
V2111,Omega Energy Solutions,MY,MY-5022964382,283568-63-978292,,+60 16-906 9116,,NET-45,Utilities,Y
V2077,SilverLine Security Services,MY,MY-5560712830,,[email],+60 11-616 3827,,COD,Professional Services,Y
V2005,Omega  Energy  Solutions,MY,MY-3119634399,214975-29-757924,,+60 19-165 7304,"120, Jalan Kenari, Petaling Jaya",,Utilities,Y
V2220,AlphaOmega Consulting,MY,,,,+60 16-656 9798,"90, Jalan Kenanga, Shah Alam",Net 45,Prof Services,Y
V2120,Metro Maintenance Co.,MY,,568127-86-804667,billing@metro.maintenance.co.example.com,+60 10-511 8191,,30 Days,Maintenance / Repairs,Y
V2276,TealTech Solutions Sdn Bhd,MY,MY-3167796058,,[email],,"122, Jalan Kenari, Cyberjaya",NET 30,Marketing,Y
V2303,Skyline Telecom Services,MY,MY-3882455823,,,,"144, Jalan Kenari, Kuala Lumpur",30 Days,Marketing,Y
V2358,RAPIDFIX IT SERVICES,MY,MY-1617262027,,[email],+60 12-204 4569,,30 Days,Professional Services,Y
V2071, Omega Energy Solutions ,MY,MY-2324651201,,billing@omega.energy.solutions.example.com,,"55, Jalan Kenanga, Petaling Jaya",NET-45,Utilities,Y
V2457,Peninsula Printing & Stationery,MY,MY-7254789317,846216-48-510087,[email],+60 12-732 8079,"169, Jalan Kenanga, Cyberjaya",Net30,Office Supplies,Y
V2205,BrightSpark Electrical Services,MY,,368322-92-342389,[email],+60 10-202 3862,"75, Jalan Melur, Cyberjaya",Net 45,Maintenance / Repairs,Y
V2015,ALPHAOMEGA CONSULTING,MY,,690341-22-176819,[email],,"18, Jalan Kenanga, Petaling Jaya",NET-45,Software,Y
V2379,BlueWave Marketing Agency,MY,,226502-76-796482,[email],+60 11-343 3003,"81, Jalan Melur, George Town",Immediate,Marketing / Advertising,N
V2309,Sunrise Utilities Berhad,MY,MY-9888897104,,[email],+60 10-192 4565,"149, Jalan Setia, Kuala Lumpur",N30,Utilities,N
V2293,BrightSpark Electrical Services,MY,MY-7645781604,684632-36-151295,,,"38, Jalan Meranti, Cyberjaya",NET-45,Maintenance / Repairs,Y
V2313,EverClean Facility Management,MY,MY-5252952412,,[email],+60 19-535 3945,"109, Jalan Kenari, Johor Bahru",Immediate,Maintenance / Repairs,Y
V2109,SilverLine Security Services,MY,MY-3057629778,,[email],,"151, Jalan Kenanga, Shah Alam",NET 30,Professional Services,Y
V2441,GreenLeaf Professional Services,MY,MY-8268862104,693595-52-746030,[email],+60 17-997 1691,"1, Jalan Setia, Shah Alam",30 Days,Professional Services,Y
V2323,BrightSpark Electrical Services,MY,,779378-82-942216,billing@brightspark.electrical.s.example.com,+60 14-401 8650,"20, Jalan Setia, Johor Bahru",NET-45,Maint/Repair,Y
V2494,Skyline Telecom Services,MY,MY-1150346559,630734-48-481219,[email],+60 10-354 5925,,,Maint/Repair,N
V2451,Metro Maintenance Co.,MY,MY-6196373651,,[email],+60 17-448 2406,"49, Jalan Damai, Cyberjaya",Immediate,Software,N
V2455,RapidFix IT Services,MY,,530819-60-264663,[email],+60 17-860 2126,"53, Jalan Kenanga, Shah Alam",NET-45,Utility,Y
V2244,SUNRISE UTILITIES BERHAD,MY,MY-8643636805,514337-61-714549,billing@sunrise.utilities.berhad.example.com,+60 11-192 5661,"144, Jalan Kenari, Petaling Jaya",Net 45,Maint/Repair,Y
V2048,BrightSpark Electrical Services,MY,MY-4921003983,223172-92-972565,,+60 14-621 5479,"124, Jalan Damai, Shah Alam",COD,Maintenance / Repairs,N
V2249,Zenith Catering,MY,MY-1550812184,543732-71-667036,,+60 12-568 2972,"118, Jalan Melur, Cyberjaya",NET 30,Other / Unclear,N
V2445,GreenLeaf Professional Services,MY,MY-8277194571,550405-91-356428,[email],+60 14-908 3434,"14, Jalan Setia, Petaling Jaya",N30,Maint/Repair,Y
V2425,CloudNine Software Pte Ltd,SG,SG-84238655,607690-13-527288,billing@cloudnine.software.pte.l.example.com,+65 9946 2663,,,Software / Subscription,Y
V2291,RAPIDFIX IT SERVICES,MY,MY-5079161918,499095-15-905579,,+60 12-266 3369,,NET 30,Utility,Y
V2489,EverClean Facility Management,MY,MY-1900939604,305159-93-109576,billing@everclean.facility.manag.example.com,+60 12-485 7997,"44, Jalan Meranti, Kuala Lumpur",Net 45,Maintenance / Repairs,Y
V2135,VANGUARD OFFICE SUPPLIES SDN BHD,MY,MY-9989642546,440189-59-112940,[email],+60 18-348 9537,,Immediate,Office Supplies,Y
V2412,Omega Energy Solutions,MY,MY-9472515108,813944-99-680502,[email],+60 10-946 5583,"157, Jalan Kenanga, Cyberjaya",Immediate,Utilities,N
V2147,TealTech Solutions Sdn. Bhd,MY,,,[email],+60 11-686 2871,"140, Jalan Melur, George Town",NET 30,Maint/Repair,Y
V2456,Crescent Media House,MY,MY-3523258748,818102-68-388820,[email],+60 16-719 5044,"146, Jalan Damai, Johor Bahru",COD,Marketing / Advertising,Y
V2476,Harbor Freight & Couriers,MY,MY-2850914417,,,,"129, Jalan Meranti, Johor Bahru",30 Days,Logistics / Delivery,Y
V2403,silverline security services,MY,MY-1093702563,,,+60 17-582 1321,"150, Jalan Kenanga, Shah Alam",NET-45,Marketing,Y
V2248,Metro Maintenance Co.,MY,MY-2529125930,225701-20-808640,[email],+60 18-143 8901,"81, Jalan Damai, George Town",NET-45,Maintenance / Repairs,Y
V2461,BrightSpark Electrical Services,MY,MY-8204305733,,[email],+60 18-321 8242,"163, Jalan Kenari, Cyberjaya",Net30,Utility,N
V2281,Zenith Catering,MY,MY-8130076816,120005-47-780956,[email],+60 11-423 8940,"137, Jalan Meranti, Shah Alam",30 Days,Marketing,Y
V2264,Metro Maintenance Co.,MY,MY-8261722027,262520-57-908239,,+60 11-802 6544,"195, Jalan Setia, Kuala Lumpur",NET 30,Maintenance / Repairs,Y
V2162,Sunrise Utilities Berhad,MY,MY-1495354059,102693-15-112884,[email],+60 12-283 1579,"183, Jalan Setia, Cyberjaya",Immediate,Software,Y
V2081,TealTech  Solutions  Sdn  Bhd,MY,MY-4090596936,740255-46-888939,[email],+60 13-416 8684,"50, Jalan Melur, Cyberjaya",COD,Utility,N
V2352,VANGUARD OFFICE SUPPLIES SDN BHD,MY,MY-7493077954,,billing@vanguard.office.supplies.example.com,+60 15-507 3423,"110, Jalan Melur, Johor Bahru",Net 45,Office supply,Y
V2285,alphaomega consulting,MY,MY-8582485644,534152-62-418083,[email],+60 13-209 3155,,NET-45,Professional Services,Y
V2274, AlphaOmega Consulting ,MY,,823092-99-704223,billing@alphaomega.consulting.example.com,+60 14-138 7251,,NET 30,Maint/Repair,Y
V2385, SilverLine Security Services ,MY,MY-5868387535,,[email],+60 13-186 7791,"101, Jalan Damai, George Town",30 Days,Professional Services,Y
V2035,Crescent Media House,MY,MY-7291584955,721254-44-437960,billing@crescent.media.house.example.com,+60 17-349 8613,"172, Jalan Damai, Petaling Jaya",NET 30,Utility,Y
V2086,Peninsula  Printing  &  Stationery,MY,,698384-63-296412,billing@peninsula.printing.stati.example.com,+60 15-169 9618,"130, Jalan Kenari, Kuala Lumpur",Immediate,Maint/Repair,Y
V2149,crescent media house,MY,MY-4494084172,697766-54-658136,[email],+60 14-396 5380,"132, Jalan Setia, Kuala Lumpur",N30,Maint/Repair,Y
V2407,Sunrise Utilities Berhad,MY,MY-8702948480,617708-48-346120,billing@sunrise.utilities.berhad.example.com,+60 15-367 6849,"45, Jalan Kenari, Kuala Lumpur",Net30,Prof Services,Y
V2085,Peninsula Printing & Stationery,MY,MY-1205082311,932463-89-579318,,+60 17-711 9782,,,Office Supplies,Y
V2019,GreenLeaf Professional Services,MY,,,[email],+60 12-342 3662,"46, Jalan Damai, Kuala Lumpur",N30,Logistics,N
V2421,AlphaOmega Consulting,MY,,564620-45-777292,,+60 10-685 6060,"32, Jalan Setia, George Town",Net30,Professional Services,Y
V2365, BrightSpark Electrical Services ,MY,MY-2578148768,,billing@brightspark.electrical.s.example.com,+60 18-774 2392,,Immediate,Maintenance / Repairs,Y
V2395,TealTech Solutions Sdn Bhd,MY,MY-4428015166,673734-87-499917,,+60 13-889 7535,,30 Days,Software,N
V2078,RapidFix IT Services,MY,MY-8621268224,154909-90-778748,[email],,"73, Jalan Melur, Cyberjaya",N30,Professional Services,Y
V2116, AquaPure Water Filters ,MY,MY-2553854176,217659-17-969032,[email],+60 12-268 6375,"114, Jalan Meranti, Cyberjaya",30 Days,Logistics,Y
V2213,OMEGA ENERGY SOLUTIONS,MY,MY-7229869819,628689-27-623059,,+60 18-543 8912,"46, Jalan Setia, George Town",N30,Utilities,Y
V2144,OMEGA ENERGY SOLUTIONS,MY,MY-8926438617,953266-96-840282,billing@omega.energy.solutions.example.com,+60 15-220 4908,"47, Jalan Melur, Cyberjaya",N30,Marketing,N
V2166,tealtech solutions sdn bhd,MY,MY-1399546384,986575-76-533121,[email],+60 11-694 2565,"164, Jalan Damai, Kuala Lumpur",NET 30,Software / Subscription,Y
V2041,Skyline  Telecom  Services,MY,MY-7539399243,564226-48-717113,[email],+60 10-724 2625,"54, Jalan Setia, Shah Alam",NET-45,Utilities,Y
V2327,Peninsula  Printing  &  Stationery,MY,,778506-21-483102,[email],,"197, Jalan Melur, Cyberjaya",30 Days,Office Supplies,N
V2439, Harbor Freight & Couriers ,MY,MY-2909646911,,billing@harbor.freight.couriers.example.com,,"132, Jalan Setia, Petaling Jaya",NET-45,Logistics / Delivery,Y
V2208,SilverLine Security Services,MY,,112960-96-650311,[email],+60 15-631 9570,"159, Jalan Meranti, Johor Bahru",30 Days,Utility,N
V2246, AlphaOmega Consulting ,MY,MY-4702361794,370343-18-501261,[email],+60 13-919 6172,"91, Jalan Kenari, George Town",NET 30,Logistics,Y
V2059,northstar logistics,MY,,,billing@northstar.logistics.example.com,,"35, Jalan Damai, Johor Bahru",Net 45,Logistics,Y
V2119,Sunrise Utilities Berhad,MY,MY-5203589186,892911-12-412856,[email],+60 13-353 8546,"71, Jalan Kenanga, Cyberjaya",Net30,Office supply,Y
V2221,GreenLeaf Professional Services,MY,MY-1037811610,567315-40-773462,[email],+60 15-490 2857,"139, Jalan Setia, Petaling Jaya",NET 30,Marketing,N
V2383,CLOUDNINE SOFTWARE PTE LTD,SG,SG-75993764,533021-52-852233,billing@cloudnine.software.pte.l.example.com,+65 8860 5275,"91, Jalan Damai, George Town",,Logistics,N
V2490,NorthStar Logistics,MY,MY-7843568215,757428-61-356902,,+60 17-409 3826,"97, Jalan Setia, Cyberjaya",Net30,Maint/Repair,N
V2427,Vanguard Office Supplies Sdn Bhd,MY,MY-7365941525,980266-97-498619,[email],+60 18-388 1745,,,Office Supplies,Y
V2033,NorthStar Logistics,MY,,810250-58-515922,[email],,"161, Jalan Kenanga, Kuala Lumpur",NET-45,Logistics / Delivery,Y
V2328,GreenLeaf Professional Services,MY,MY-4850269395,476712-72-188984,[email],+60 12-136 4163,,30 Days,Utility,Y
V2009,Metro Maintenance Co.,MY,,,[email],,"16, Jalan Kenanga, Kuala Lumpur",NET 30,Maint/Repair,Y
V2344,BlueWave Marketing Agency,MY,,,[email],+60 13-428 6778,"129, Jalan Setia, Johor Bahru",NET-45,Marketing / Advertising,Y
V2273,Metro Maintenance Co.,MY,MY-1664494972,,[email],+60 19-355 4817,"77, Jalan Meranti, George Town",Immediate,Maintenance / Repairs,Y
V2012,metro maintenance co.,MY,MY-3067418686,161483-31-497382,,+60 17-392 7930,"188, Jalan Kenari, Cyberjaya",COD,Maintenance / Repairs,Y
V2295,NorthStar Logistics,MY,MY-1249900899,759531-77-191928,[email],+60 15-365 9608,"160, Jalan Melur, Shah Alam",COD,Marketing,N
V2233, EverClean Facility Management ,MY,MY-8080359881,,[email],+60 14-692 9918,"97, Jalan Setia, Johor Bahru",Net 45,Maintenance / Repairs,Y
V2329,Skyline Telecom Services,MY,MY-5277072865,,,+60 10-515 2936,,,Utilities,Y
V2030,silverline security services,MY,MY-3294043548,720644-82-795205,,+60 12-987 8564,,NET-45,Utility,Y
V2243,Crescent Media House,MY,MY-7418263314,,[email],+60 19-622 9451,"158, Jalan Kenanga, Cyberjaya",NET 30,Marketing / Advertising,Y
V2167,Peninsula Printing & Stationery,MY,MY-6696207128,344959-19-312559,,+60 11-259 2731,,COD,Prof Services,Y
V2188,EverClean Facility Management,MY,MY-5381866906,417776-49-393964,billing@everclean.facility.manag.example.com,+60 13-237 5923,"114, Jalan Melur, Petaling Jaya",Immediate,Maintenance / Repairs,Y
V2340,SilverLine Security Services,MY,,358635-41-443194,[email],+60 19-252 1083,"12, Jalan Meranti, Johor Bahru",,Office supply,N
V2324,cloudnine software pte ltd,SG,SG-47216895,501393-59-448813,[email],+65 7084 3915,"126, Jalan Kenanga, George Town",Immediate,Software,Y
V2130,Zenith  Catering,MY,MY-3044426338,836986-31-186702,[email],+60 15-679 2562,"11, Jalan Kenanga, Shah Alam",COD,Other / Unclear,Y
V2467, Crescent Media House ,MY,MY-2411712184,,billing@crescent.media.house.example.com,+60 16-763 5726,"59, Jalan Setia, Petaling Jaya",Net 45,Marketing / Advertising,Y
V2043,NorthStar Logistics,MY,,,[email],,,NET-45,Marketing,N
V2345, RapidFix IT Services ,MY,MY-5822000305,811257-78-406461,[email],+60 11-292 8501,,Immediate,Software,Y
